id,jap,eng,cat,Type1,Type2,defense,unique dmg,unique ability,ability,url
ato,Ato Ato no Mi,Art-Art Fruit,1,fairy,,none,,,Turn targets into abstract art,https://devilfruit.io/assets/images/fruits/ato_ato_no_mi.png
awa,Awa Awa no Mi,Bubble-Bubble Fruit,1,water,poison,buffer,,,Create soap and bubbles,https://devilfruit.io/assets/images/fruits/awa_awa_no_mi.png
baku,Baku Baku no Mi,Munch-Munch Fruit,1,normal,,none,,,Eat anything and incorporate it into the body,https://devilfruit.io/assets/images/fruits/baku_baku_no_mi.png
bane,Bane Bane no Mi,Spring-Spring Fruit,1,metal,normal,none,,,Turn body parts into springs,https://devilfruit.io/assets/images/fruits/bane_bane_no_mi.png
bara,Bara Bara no Mi,Chop-Chop Fruit,1,normal,,escape,zero slash,,Split body into pieces,https://devilfruit.io/assets/images/fruits/bara_bara_no_mi.png
bari,Bari Bari no Mi,Barrier-Barrier Fruit,1,normal,,shell,multiply shell,,Create an indestructible barrier,https://devilfruit.io/assets/images/fruits/bari_bari_no_mi.png
bata,Bata Bata no Mi,Butter-Butter Fruit,1,normal,,buffer,,,Control butter,https://devilfruit.io/assets/images/unknown_1.svg
beri,Beri Beri no Mi,Berry-Berry Fruit,1,normal,,sponge,,,Transform body into balls,https://devilfruit.io/assets/images/fruits/beri_beri_no_mi.png
beta,Beta Beta no Mi,Stick-Stick Fruit,1,normal,poison,buffer,,,Create and control mucus,https://devilfruit.io/assets/images/fruits/beta_beta_no_mi.png
bisu,Bisu Bisu no Mi,Bis-Bis Fruit,1,normal,,shell,,,Create and control biscuits,https://devilfruit.io/assets/images/fruits/bisu_bisu_no_mi.png
bomu,Bomu Bomu no Mi,Bomb-Bomb Fruit,1,fire,fighting,none,,,Explode body parts,https://devilfruit.io/assets/images/fruits/bomu_bomu_no_mi.png
buki,Buki Buki no Mi,Arms-Arms Fruit,1,metal,fighting,armor,,,Morph body parts into weapons,https://devilfruit.io/assets/images/unknown_1.svg
buku,Buku Buku no Mi,Book-Book Fruit,1,fairy,,deflect,,,Manipulate books and trap things in them,https://devilfruit.io/assets/images/unknown_1.svg
chiyu,Chiyu Chiyu no Mi,Heal-Heal Fruit,1,fairy,,none,,,Healing powers,https://devilfruit.io/assets/images/unknown_1.svg
choki,Choki Choki no Mi,Snip-Snip Fruit,1,metal,,none,,,Multipurpose scissors,https://devilfruit.io/assets/images/fruits/choki_choki_no_mi.png
deka,Deka Deka no Mi,Huge-Huge Fruit,1,normal,,big,,,Become 10x normal size,https://devilfruit.io/assets/images/unknown_1.svg
doa,Doa Doa no Mi,Door-Door Fruit,1,normal,,escape,,,Create doors,https://devilfruit.io/assets/images/unknown_1.svg
doku,Doku Doku no Mi,Venom-Venom Fruit,1,poison,,buffer,,,Create and control poison,https://devilfruit.io/assets/images/fruits/doku_doku_no_mi.png
doru,Doru Doru no Mi,Wax-Wax Fruit,1,normal,,shell,,,Create and control wax,https://devilfruit.io/assets/images/fruits/doru_doru_no_mi.png
fude,Fude Fude no Mi,Brush-Brush Fruit,1,fairy,,none,,,Turn art into animated objects,https://devilfruit.io/assets/images/fruits/fude_fude_no_mi.png
fuku,Fuku Fuku no Mi,Garb-Garb Fruit,1,fairy,,none,,,Create temporary clothing and disguises,https://devilfruit.io/assets/images/unknown_1.svg
fuwa,Fuwa Fuwa no Mi,Float-Float Fruit,1,flying,,escape,,,Levitate and levitate objects,https://devilfruit.io/assets/images/fruits/fuwa_fuwa_no_mi.png
gabu,Gabu Gabu no Mi,Glug-Glug Fruit,1,poison,fire,none,,,Ignite ingested alcohol,https://devilfruit.io/assets/images/unknown_1.svg
gasu,Gasu Gasu no Mi,Gas-Gas Fruit,3,ghost,flying,logia,,,"Create, control, and transform into gas",https://devilfruit.io/assets/images/fruits/gasu_gasu_no_mi.png
giro,Giro Giro no Mi,Glare-Glare Fruit,1,psychic,,none,,,Advanced observation and mind reading,https://devilfruit.io/assets/images/fruits/giro_giro_no_mi.png
gocha,Gocha Gocha no Mi,Pile-Pile Fruit,1,fighting,,none,,,Merge with others,https://devilfruit.io/assets/images/unknown_1.svg
gomu,Gomu Gomu no Mi,Gum-Gum Fruit,1,normal,,sponge,,,Turns user into a rubber human,https://devilfruit.io/assets/images/fruits/gomu_gomu_no_mi.png
goro,Goro Goro no Mi,Rumble-Rumble Fruit,3,electric,,logia,,,"Create, control, and transform into lightning",https://devilfruit.io/assets/images/fruits/goro_goro_no_mi.png
gunyo,Gunyo Gunyo no Mi,Glorp-Glorp Fruit,1,rock,,shell,,,Create and control clay,https://devilfruit.io/assets/images/unknown_0.svg
gura,Gura Gura no Mi,Quake-Quake Fruit,1,earth,,none,,,Create powerful earthquakes and tremors,https://devilfruit.io/assets/images/fruits/gura_gura_no_mi.png
guru,Guru Guru no Mi,Spin-Spin Fruit,1,metal,flying,none,,,Can transform body parts into propellers,https://devilfruit.io/assets/images/unknown_0.svg
hana,Hana Hana no Mi,Flower-Flower Fruit,1,normal,,none,,,Sprout body parts anywhere,https://devilfruit.io/assets/images/fruits/hana_hana_no_mi.png
conda,"Hebi Hebi no Mi, Model: Anaconda","Snake-Snake Fruit, Model: Anaconda",2,poison,,none,,,Transform into an anaconda,https://devilfruit.io/assets/images/fruits/hebi_hebi_no_mi_model_anaconda.png
cobra,"Hebi Hebi no Mi, Model: Cobra","Snake-Snake Fruit, Model: Cobra",2,poison,,none,,,Transform into a king cobra,https://devilfruit.io/assets/images/fruits/hebi_hebi_no_mi_model_king_cobra.png
orchi,"Hebi Hebi no Mi, Model: Yamata no Orochi","Snake-Snake Fruit, Model: Yamata no Orochi",4,dark,dragon,none,,,Transform into the Yamato no Orochi,https://devilfruit.io/assets/images/fruits/hebi_hebi_no_mi_model_yamata_no_orochi.png
hie,Hie Hie no Mi,Ice-Ice Fruit,3,ice,,logia,,,"Create, control, and transform into ice",https://devilfruit.io/assets/images/fruits/hie_hie_no_mi.png
hira,Hira Hira no Mi,Ripple-Ripple Fruit,1,normal,,shell,,,Make body or objects ripple like a flag,https://devilfruit.io/assets/images/unknown_0.svg
hito,Hito Hito no Mi,Human-Human Fruit,2,normal,,none,,,Transform into a human,https://devilfruit.io/assets/images/fruits/hito_hito_no_mi.png
buda,"Hito Hito no Mi, Model: Daibutsu","Human-Human Fruit, Model: Buddha",4,metal,fairy,armor,,,Transform into a Daibutsu,https://devilfruit.io/assets/images/fruits/hito_hito_no_mi_model_daibutsu.png
onyudo,"Hito Hito no Mi, Model: Onyudo","Human-Human Fruit, Model: Onyudo",4,dark,psychic,none,,,Transform into a large monk yokai,https://devilfruit.io/assets/images/unknown_0.svg
hobi,Hobi Hobi no Mi,Hobby-Hobby Fruit,1,fairy,dark,none,,,Turn living things into toys with a touch,https://devilfruit.io/assets/images/fruits/hobi_hobi_no_mi.png
horo,Horo Horo no Mi,Hollow-Hollow Fruit,1,ghost,,none,,,Control ghosts that sap motivation,https://devilfruit.io/assets/images/fruits/horo_horo_no_mi.png
horu,Horu Horu no Mi,Horm-Horm Fruit,1,fairy,,none,,,Inject hormones,https://devilfruit.io/assets/images/unknown_0.svg
hoya,Hoya Hoya no Mi,Puff-Puff Fruit,1,fairy,,none,,,Summon a genie,https://devilfruit.io/assets/images/fruits/hoya_hoya_no_mi.png
chihua,"Inu Inu no Mi, Model: Chihuahua","Dog-Dog Fruit, Model: Chihuahua",2,normal,,none,,,Turn into a chihuahua,https://devilfruit.io/assets/images/unknown_0.svg
dchsnd,"Inu Inu no Mi, Model: Dachshund","Dog-Dog Fruit, Model: Dachshund",2,normal,,none,,,Turn into a dachshund,https://devilfruit.io/assets/images/fruits/inu_inu_no_mi_model_dachshund.png
dalmat,"Inu Inu no Mi, Model: Dalmatian","Dog-Dog Fruit, Model: Dalmation",2,normal,,none,,,Turn into a dalmation,https://devilfruit.io/assets/images/unknown_0.svg
inu-hou,"Inu Inu no Mi, Model: Hound","Dog-Dog Fruit, Model: Hound",2,normal,,none,,,Turn into a hound,https://devilfruit.io/assets/images/unknown_0.svg
inu-jkl,"Inu Inu no Mi, Model: Jackal","Dog-Dog Fruit, Model: Jackal",2,normal,,none,,,Turn into a jackal,https://devilfruit.io/assets/images/fruits/inu_inu_no_mi_model_jackal.png
